time, low pass gyro, kalman gyro
13627, 2.454461618031679, 0.7706977425887898
13648, 4.452234387222663, 1.232026636504677
13671, 4.450008270029052, 1.627451402718294
13691, 5.447283265894037, 2.109244059472824
13711, 5.44455962426109, 2.522209193833849
13731, 8.44033734444896, 3.304750737571871
13752, 8.436117175776735, 3.975500632204461
13773, 12.42989911718885, 5.12185768474668
13794, -28.55581583236975, 0.2473065869257258
13814, -21.54503792445357, -2.930880068349378
13837, -8.540765405491335, -3.797897201442323
13858, -8.536495022788591, -4.54105474409342
13879, -10.5312267752772, -5.463761209222931
13899, -10.52596116188956, -6.254652465048227
13922, -6.522698181308613, -6.361130684327051
13943, 5.474563167782041, -4.738112015137473
13963, 5.471825886198151, -3.34695315583212
13984, 0.4715899732550518, -2.868816990713245
14010, -1.527645821731576, -2.74470027775421
14032, 2.47111800117929, -2.066885952360752
14053, 2.4698824421787, -1.485902244880644
14078, 4.467647500957611, -0.7022019241834095
14098, 2.466413677207132, -0.316173077871494
14119, 1.465680470368529, -0.1281483524612805
14143, 0.4654476301333446, -0.1098414449668119
14162, -0.5342850936817221, -0.2370069528286959
14183, -0.5340179511348811, -0.3460059595674536
14203, 0.4657490578406863, -0.2965765367721031
14226, 0.465516183311766, -0.2542084600903741
14247, -3.53271657477989, -0.7893215372203207
14266, -3.5309502164925, -1.247989889045989
14288, -3.529184741384253, -1.641134190610848
14307, -1.528420149013561, -1.692400734809298
14330, 0.4713440610609454, -1.450629201265112
14350, -0.528391610969585, -1.386253601084382
14370, -3.5266274151641, -1.759645943786613
14392, -3.524864101456518, -2.079696523245668
14414, -0.5246016694057898, -1.925454162782001
14434, -0.5243393685710869, -1.793246425241716
14457, -1.523577198886801, -1.822782650207185
14478, -0.523315410287358, -1.705242271606158
14498, -0.5230537525822143, -1.604493375662422
14519, -0.5227922257059232, -1.518137179139218
14541, -0.5225308295930702, -1.44411758211933
14561, -0.5222695641782736, -1.38067221324514
14583, 0.4774915706038155, -1.183433325638692
14603, -0.5222471751814863, -1.157228564833164
14623, 0.4775139484061045, -0.9919101984284264
14643, -0.5222248085680985, -0.9930658843672227
14665, 0.4775363038361855, -0.8511993294576195
14685, -0.5222024643157326, -0.8724565681065309
14708, -0.5219413630835747, -0.8906770583770264
14728, 2.476819607597967, -0.4777231928945941
14749, -1.522418802205832, -0.6951913081953665
14770, -0.5221575928047288, -0.7387354070245999
14791, -1.521396514008327, -0.9189160631639426
14811, -1.520635815751322, -1.073356625569094
14831, -1.519875497843447, -1.205734250487795
14852, -3.518115560094525, -1.604915071846681
14872, -3.516356502314478, -1.94707006158287
14893, -4.51409832406332, -2.383202909928174
14913, -4.511841274901289, -2.757031065652721
14934, -6.508585354263838, -3.363169484845189
14955, -8.504331061586706, -4.168430987010161
14976, -8.500078896055912, -4.858655131722996
14997, -0.4998288566078847, -4.307418684333997
15019, 29.48542105782042, 0.4507839848565736
15040, 14.47817834729151, 2.386386272734206
15060, 9.473439258117864, 3.331188233772176
15081, 1.472702538488804, 2.998161343233294
15101, 0.47246618721956, 2.569852579914252
15122, 9.46772995412595, 3.48844506849793
15142, 2.466496089148887, 3.275810058712512
15163, 1.465762841104313, 2.950694336039296
15184, 2.464529959683761, 2.814880859462253
15205, 1.463797694703919, 2.55561216525336
15228, -0.535934204143433, 2.047667570217166
15248, -1.535166237041361, 1.469429345900428
15269, 0.4646013460771595, 1.259510867914653
15290, -1.534630954595879, 0.7938664582125595
15310, -0.5343636391185811, 0.537599821325051
15332, -1.533596457299022, 0.1750855611357581
15352, -1.532829659070372, -0.1356409475979216
15372, -0.532563244240837, -0.25912081222679
15394, -0.5322969626187167, -0.3649606961943914
15414, -1.531530814137407, -0.5985377395951925
15437, -1.530765048730338, -0.7987466339387365
15460, -0.5304996662059732, -0.8274971148046312
15481, 0.4692655836271298, -0.7092832412611125
15502, 1.468530950835316, -0.4650999210809536
15523, -0.5312033146401014, -0.5415142180693888
15544, 0.4685622870172187, -0.4641550440594761
15565, 1.46782800587371, -0.2549900377652653
15587, 1.467094091870773, -0.07570574665594167
15609, 0.466860544824838, -0.06489063999080715
15628, 0.4666271145524256, -0.05562054856354899
15651, 0.4663938009951494, -0.04767475591161342
15672, 0.4661606040946518, -0.04086407649566865
15694, 1.465427523792604, 0.1078307915751412
15714, -0.5343051899692917, -0.05043075007845042
15738, 1.464961962625693, 0.09963078564704251
15759, -0.5347705183556199, -0.05745932658824926
15779, 1.464496866903558, 0.09360629149578635
15800, 2.463264618470106, 0.3659482498535311
15821, 1.462532986160871, 0.4565270713030267
15841, 2.461301719667791, 0.6770232039740228
15862, 2.460071068807957, 0.866019889120591
15883, 4.457841033273553, 1.313731333531935
15903, 5.455112112756916, 1.840341143027373
15924, 7.451384556700538, 2.577435265452034
15945, 7.447658864422188, 3.209230227530315
15967, 8.443435034989976, 3.893625909311698
15990, 8.439213317472481, 4.480250779410027
16010, -30.54550628918625, -0.5883564747914054
16031, -24.53323353604166, -4.075734121249776
16053, -6.52996691927364, -4.493486389642666
16072, 2.468798064185996, -3.565845476836571
16093, 1.468063665153903, -2.913581837288489
16115, -8.527670366678674, -3.783070146247276
16135, -8.523406531495334, -4.528345839640522
16158, 0.4763551717704134, -3.881439291120448
16178, 2.475116994184528, -3.041233678103241
16200, 0.474879435687436, -2.606771724088492
16218, 1.474141995969592, -2.091518620647279
16241, 1.473404924971607, -1.649873103411954
16261, 1.472668222509122, -1.271319802924532
16281, 2.471431888397867, -0.8039884025067414
16302, 0.4711961724536683, -0.6891329164343498
16322, 2.469960574367442, -0.3049710712294428
16343, -0.5297744059197422, -0.4042609181966652
16365, -4.527509518716783, -1.060795072739999
16385, -1.526745763957424, -1.194967205205713
16408, -3.524982391075445, -1.595686175890611
16430, -1.524219899879907, -1.653445293620524
16451, -0.5239577899299674, -1.560095965960449
16471, -7.520195811035002, -2.480082256537528
16492, -3.518435713129485, -2.697213362746452
16512, -3.51667649527292, -2.883325739496959
16538, -1.515918157025284, -2.75713634814025
16556, -3.514160197946771, -2.934688298405929
16579, -3.512403117847798, -3.086875684347939
16600, -1.511646916288874, -2.93160772944109
16620, -0.5113910928307293, -2.655663768092363
16641, -0.5111353972843138, -2.419140372650597
16661, -0.5108798295856715, -2.216406033700512
16682, 1.488375610329121, -1.756919457457581
16702, 1.487631422523957, -1.363073820677927
16722, 2.486387606812695, -0.8826347034382231
16744, 0.4861444130092884, -0.756544031518477
16765, -0.5135986591972161, -0.791323455587266
16785, 1.485658140132383, -0.5354201047890852
16808, 1.484915311062316, -0.3160743755335016
16829, -0.5148271465932148, -0.4137780361715728
16852, -0.5145697330199183, -0.4975240310042052
16872, 0.4851875518465917, -0.4264491694321759
