time, raw gyro
6835, 0
6838, 0
6840, 0
6843, 0
6846, 0
6848, 0
6850, 0
6852, 0
6855, 0
6858, 0
6860, 0
6862, 0
6864, 0
6868, 0
6870, 0
6872, 0
6874, 0
6877, 0
6880, 0
6883, 0
6886, 0
6888, 0
6890, 0
6892, 0
6895, 0
6897, 0
6899, 0
6900, 0
6902, 0
6904, 0
6907, 0
6910, 0
6912, 0
6914, 0
6918, 0
6920, 0
6923, 0
6926, 0
6928, 0
6930, 0
6933, 0
6937, 0
6939, 0
6943, 0
6944, 0
6948, 0
6951, 0
6952, 0
6956, 0
6958, 0
6961, 0
6963, 0
6964, 0
6968, 0
6970, 0
6972, 0
6974, 0
6977, 0
6979, 0
6983, 0
6987, 0
6989, 0
6991, 0
6993, 0
6995, 0
6998, 0
7001, 0
7003, 0
7004, 0
7007, 0
7009, 0
7010, 0
7013, 0
7017, 0
7020, 0
7022, 0
7024, 0
7027, 0
7028, 0
7029, 0
7031, 0
7034, 0
7038, 0
7042, 0
7045, 0
7048, 0
7051, 0
7054, 0
7055, 0
7060, 0
7063, 0
7065, 0
7068, 0
7070, 0
7072, 0
7074, 0
7077, 0
7080, 0
7081, 0
7085, 0
7088, 0
7089, 0
7092, 0
7094, 0
7097, 0
7100, 0
7102, 0
7104, 0
7108, 0
7110, 0
7112, 0
7114, 0
7117, 0
7119, 0
7120, 0
7123, 0
7124, 0
7128, 0
7130, 0
7131, 0
7133, 0
7137, 0
7139, 0
7142, 0
7144, 0
7147, 0
7149, 0
7150, 0
7153, 0
7158, 0
7160, 0
7162, 0
7163, 0
7165, 0
7169, 0
7170, 0
7173, 0
7175, 0
7178, 0
7180, 0
7189, 0
7192, 0
7194, 0
7197, 0
7200, 0
7202, 0
7204, 0
7207, 0
7210, 0
7213, 0
7214, 0
7218, 0
7220, 0
7222, 0
7224, 0
7228, 0
7230, 0
7232, 0
7233, 0
7238, 0
7240, 0
7242, 0
7244, 0
7247, 0
7249, 0
7251, 0
7253, 0
7255, 0
7259, 0
7263, 0
7267, 0
7271, 0
7277, 0
7281, 0
7284, 0
7289, 0
7292, 0
7294, 0
7298, 0
7301, 0
7304, 0
7308, 0
7312, 0
7314, 0
7319, 0
7321, 0
7323, 0
7327, 0
7329, 0
7331, 0
7333, 0
7334, 0
7339, 0
7341, 0
7343, 0
7346, 0
7349, 0
7350, 0
7353, 0
7355, 0
7357, 0
7359, 0
7360, 0
7362, 0
7364, 0
7367, 0
7369, 0
7370, 0
7372, 0
7373, 0
7377, 0
7379, 0
7381, 0
7384, 0
7388, 0
7391, 0
7392, 0
7394, 0
7397, 0
7400, 0
7404, 0
7408, 0
7410, 0
7412, 0
7413, 0
7416, 0
7419, 0
7421, 0
7422, 0
7425, 0
7427, 0
7429, 0
7432, 0
7434, 0
7437, 0
7442, 0
7444, 0
7448, 0
7450, 0
7451, 0
7454, 0
7457, 0
7459, 0
7460, 0
7463, 0
7464, 0
7468, 0
7470, 0
7472, 0
7474, 0
7476, 0
7478, 0
7479, 0
7481, 0
7483, 0
7484, 0
7487, 0
7493, 0
7497, 0
7498, 0
7501, 0
7503, 0
7508, 0
7510, 0
7512, 0
7514, 0
7518, 0
7520, 0
7522, 0
7524, 0
7527, 0
7530, 0
7532, 0
7534, 0
7538, 0
7542, 0
7545, 0
7548, 0
7551, 0
7554, 0
7557, 0
7560, 0
7561, 0
7563, 0
7567, 0
7568, 0
7570, 0
7572, 0
7575, 0
7578, 0
7580, 0
7581, 0
7583, 0
7591, 0
7593, 0
7598, 0
7599, 0
7602, 0
7605, 0
7609, 0
7612, 0
7613, 0
7615, 0
7619, 0
7622, 0
7623, 0
7627, 0
7629, 0
7630, 0
7632, 0
7635, 0
7638, 0
7640, 0
7643, 0
7645, 0
7648, 0
7651, 0
7653, 0
7656, 0
7659, 0
7661, 0
7663, 0
7664, 0
7669, 0
7671, 0
7673, 0
7678, 0
7681, 0
7683, 0
7685, 0
7687, 0
7690, 0
7693, 0
7697, 0
7699, 0
7701, 0
7703, 0
7705, 0
7708, 0
7709, 0
7711, 0
7713, 0
7714, 0
7717, 0
7721, 0
7723, 0
7724, 0
7729, 0
7730, 0
7732, 0
7733, 0
7738, 0
7740, 0
7742, 0
7743, 0
7748, 0
7750, 0
7752, 0
7757, 0
7758, 0
7760, 0
7762, 0
7766, 0
7768, 0
7770, 0
7773, 0
7776, 0
7779, 0
7781, 0
7783, 0
7787, 0
7788, 0
7790, 0
7792, 0
7798, 0
7800, 0
7802, 0
7807, 0
7809, 0
7810, 0
7812, 0
7814, 0
7816, 0
7818, 0
7820, 0
7822, 0
7824, 0
7828, 0
7830, 0
7831, 0
7833, 0
7837, 0
7849, 0
7851, 0
7854, 0
7857, 0
7859, 0
7860, 0
7862, 0
7864, 0
7868, 0
7870, 0
7873, 0
7874, 0
7877, 0
7880, 0
7882, 0
7883, 0
7887, 0
7888, 0
7890, 0
7892, 0
7893, 0
7898, 0
7900, 0
7902, 0
7905, 0
7908, 0
7911, 0
7913, 0
7914, 0
7917, 0
7919, 0
7921, 0
7923, 0
7927, 0
7928, 0
7931, 0
7934, 0
7937, 0
7939, 0
7942, 0
7943, 0
7945, 0
7947, 0
7952, 0
7954, 0
7957, 0
7959, 0
7961, 0
7963, 0
7967, 0
7969, 0
7970, 0
7972, 0
7974, 0
7976, 0
7978, 0
7981, 0
7983, 0
7989, 0
7994, 0
7997, 0
8000, 0
8003, 0
8005, 0
8009, 0
8011, 0
8012, 0
8014, 0
8017, 0
8019, 0
8020, 0
8023, 0
8025, 0
8027, 0
8029, 0
8033, 0
8037, 0
8039, 0
8041, 0
8043, 0
8047, 0
8050, 0
8053, 0
8056, 0
8058, 0
8059, 0
8062, 0
8064, 0
8067, 0
8069, 0
8071, 0
8074, 0
8077, 0
8079, 0
8081, 0
8084, 0
8086, 0
8089, 0
8092, 0
8095, 0
8097, 0
8102, 0
8103, 0
8107, 0
8109, 0
8111, 0
8113, 0
8114, 0
8118, 0
8120, 0
8123, 0
8127, 0
8129, 0
8132, 0
8135, 0
8138, 0
8140, 0
8143, 0
8145, 0
8148, 0
8150, 0
8152, 0
8154, 0
8157, 0
8159, 0
8162, 0
8164, 0
8167, 0
8170, 0
8172, 0
8177, 0
8179, 0
8181, 0
8183, 0
8187, 0
8189, 0
8191, 0
8192, 0
8194, 0
8197, 0
8200, 0
8203, 0
8205, 0
8208, 0
8210, 0
8212, 0
8214, 0
8219, 0
8220, 0
8222, 0
8223, 0
8227, 0
8230, 0
8232, 0
8233, 0
8237, 0
8238, 0
8242, 0
8244, 0
8247, 0
8249, 0
8250, 0
8255, 0
8257, 0
8259, 0
8261, 0
8263, 0
8267, 0
8268, 0
8273, 0
8275, 0
8277, 0
8280, 0
8282, 0
8284, 0
8287, 0
8289, 0
8291, 0
8293, 0
8296, 0
8298, 0
8300, 0
8302, 0
8307, 0
8309, 0
8310, 0
8312, 0
8314, 0
8317, 0
8319, 0
8321, 0
8323, 0
8324, 0
8327, 0
8329, 0
8331, 0
8332, 0
8337, 0
8338, 0
8342, 0
8344, 0
8347, 0
8349, 0
8351, 0
8353, 0
8357, 0
8359, 0
8361, 0
8362, 0
8364, 0
8367, 0
8369, 0
8371, 0
8373, 0
8374, 0
8377, 0
8380, 0
8382, 0
8383, 0
8385, 0
8395, 0
8398, 0
8400, 0
8404, 0
8408, 0
8411, 0
8413, 0
8418, 0
8421, 0
8423, 0
8424, 0
8427, 0
8430, 0
8433, 0
8436, 0
8437, 0
8441, 0
8443, 0
8444, 0
8448, 0
8449, 0
8452, 0
8454, 0
8458, 0
8460, 0
8463, 0
8464, 0
8467, 0
8469, 0
8470, 0
8473, 0
8477, 0
8480, 0
8482, 0
8484, 0
8487, 0
8489, 0
8492, 0
8493, 0
8496, 0
8498, 0
8500, 0
8502, 0
8503, 0
8507, 0
8509, 0
8513, 0
8514, 0
8517, 0
8520, 0
8522, 0
8525, 0
8527, 0
8529, 0
8530, 0
8533, 0
8536, 0
8538, 0
8540, 0
8542, 0
8544, 0
8547, 0
8548, 0
8551, 0
8553, 0
8557, 0
8562, 0
8563, 0
8566, 0
8568, 0
8569, 0
8571, 0
8572, 0
8574, 0
8577, 0
8579, 0
8581, 0
8582, 0
8584, 0
8587, 0
8589, 0
8590, 0
8592, 0
8593, 0
8596, 0
8599, 0
8602, 0
8604, 0
8607, 0
8610, 0
8613, 0
8616, 0
8619, 0
8621, 0
8624, 0
8628, 0
8630, 0
8632, 0
8633, 0
8636, 0
8639, 0
8641, 0
8644, 0
8647, 0
8648, 0
8650, 0
8652, 0
8657, 0
8659, 0
8662, 0
8664, 0
8667, 0
8668, 0
8670, 0
8673, 0
8675, 0
8678, 0
8680, 0
8683, 0
8684, 0
8688, 0
8690, 0
8691, 0
8693, 0
8697, 0
8699, 0
8703, 0
8705, 0
8708, 0
8712, 0
8714, 0
8717, 0
8719, 0
8722, 0
8723, 0
8726, 0
8728, 0
8730, 0
8733, 0
8736, 0
8737, 0
8740, 0
8743, 0
8744, 0
8748, 0
8750, 0
8753, 0
8756, 0
8757, 0
8759, 0
8761, 0
8765, 0
8768, 0
8770, 0
8772, 0
8774, 0
8777, 0
8778, 0
8780, 0
8783, 0
8788, 0
8794, 0
8797, 0
8798, 0
8803, 0
8804, 0
8809, 0
8811, 0
8816, 0
8818, 0
8820, 0
8822, 0
8824, 0
8828, 0
8829, 0
8831, 0
8833, 0
8835, 0
8838, 0
8840, 0
8842, 0
8845, 0
8848, 0
8850, 0
8853, 0
8855, 0
8858, 0
8861, 0
8863, 0
8867, 0
8869, 0
8870, 0
8872, 0
8874, 0
8876, 0
8879, 0
8881, 0
8883, 0
8885, 0
8888, 0
8889, 0
8891, 0
8896, 0
8898, 0
8901, 0
8903, 0
8906, 0
8908, 0
8909, 0
8912, 0
8913, 0
8918, 0
8920, 0
8922, 0
8923, 0
8925, 0
8928, 0
8931, 0
8936, 0
8938, 0
8941, 0
8943, 0
8945, 0
8947, 0
8949, 0
8951, 0
8953, 0
8957, 0
8959, 0
8962, 0
8964, 0
8969, 0
8970, 0
8972, 0
8974, 0
8979, 0
8980, 0
8982, 0
8984, 0
8986, 0
8988, 0
8991, 0
8993, 0
8996, 0
8999, 0
9001, 0
9004, 0
9007, 0
9009, 0
9011, 0
9013, 0
9017, 0
9020, 0
9022, 0
9024, 0
9027, 0
9029, 0
9032, 0
9033, 0
9037, 0
9039, 0
9041, 0
9043, 0
9047, 0
9049, 0
9053, 0
9055, 0
9058, 0
9060, 0
9061, 0
9064, 0
9067, 0
9070, 0
9071, 0
9073, 0
9074, 0
9079, 0
9081, 0
9084, 0
9087, 0
9089, 0
9091, 0
9093, 0
9097, 0
9099, 0
9100, 0
9103, 0
9106, 0
9108, 0
9111, 0
9113, 0
9115, 0
9117, 0
9120, 0
9123, 0
9124, 0
9128, 0
9130, 0
9132, 0
9136, 0
9139, 0
9141, 0
9143, 0
9146, 0
9149, 0
9151, 0
9153, 0
9154, 0
9158, 0
9159, 0
9161, 0
9163, 0
9164, 0
9168, 0
9171, 0
9173, 0
9175, 0
9177, 0
9179, 0
9180, 0
9182, 0
9184, 0
9188, 0
9193, 0
9198, 0
9200, 0
9203, 0
9204, 0
9210, 0
9213, 0
9217, 0
9221, 0
9224, 0
9227, 0
9229, 0
9231, 0
9233, 0
9237, 0
9239, 0
9242, 0
9244, 0
9248, 0
9250, 0
9253, 0
9256, 0
9257, 0
9259, 0
9260, 0
9263, 0
9266, 0
9269, 0
9270, 0
9277, 0
9278, 0
9280, 0
9282, 0
9283, 0
9287, 0
9290, 0
9292, 0
9293, 0
9297, 0
9298, 0
9300, 0
9302, 0
9304, 0
9308, 0
9310, 0
9312, 0
9314, 0
9317, 0
9318, 0
9320, 0
9326, 0
9328, 0
9330, 0
9331, 0
9333, 0
9338, 0
9343, 0
9345, 0
9350, 0
9353, 0
9359, 0
9363, 0
9368, 0
9369, 0
9377, 0
9379, 0
9382, 0
9384, 0
9388, 0
9390, 0
9393, 0
9398, 0
9401, 0
9403, 0
9411, 0
9414, 0
9418, 0
9420, 0
9425, 0
9428, 0
9432, 0
9434, 0
9437, 0
9439, 0
9441, 0
9444, 0
9448, 0
9449, 0
9451, 0
9453, 0
9457, 0
9459, 0
9461, 0
9463, 0
9464, 0
9467, 0
9468, 0
9469, 0
9471, 0
9473, 0
9477, 0
9481, 0
9483, 0
9487, 0
9489, 0
9492, 0
9494, 0
9497, 0
9499, 0
9502, 0
9503, 0
9506, 0
9509, 0
9512, 0
9513, 0
9517, 0
9520, 0
9522, 0
9524, 0
9528, 0
9530, 0
9533, 0
9535, 0
9537, 0
9539, 0
9543, 0
9547, 0
9549, 0
9551, 0
9553, 0
9554, 0
9557, 0
9559, 0
9560, 0
9563, 0
9567, 0
9568, 0
9570, 0
9572, 0
9574, 0
9577, 0
9580, 0
9583, 0
9586, 0
9588, 0
9590, 0
9597, 0
9599, 0
9601, 0
9604, 0
9609, 0
9613, 0
9617, 0
9619, 0
9621, 0
9622, 0
9624, 0
9627, 0
9630, 0
9633, 0
9636, 0
9638, 0
9641, 0
9643, 0
9646, 0
9647, 0
9649, 0
9652, 0
9654, 0
9657, 0
9658, 0
9659, 0
9663, 0
9664, 0
9667, 0
9668, 0
9670, 0
9673, 0
9677, 0
9680, 0
9682, 0
9685, 0
9687, 0
9690, 0
9691, 0
9694, 0
9697, 0
9699, 0
9700, 0
9703, 0
9705, 0
9708, 0
9709, 0
9712, 0
9714, 0
9719, 0
9721, 0
9722, 0
9724, 0
9728, 0
9731, 0
9733, 0
9736, 0
9739, 0
9742, 0
9743, 0
9747, 0
9749, 0
9751, 0
9753, 0
9754, 0
9757, 0
9760, 0
9762, 0
9765, 0
9767, 0
9770, 0
9772, 0
9773, 0
9777, 0
9778, 0
9783, 0
9784, 0
9787, 0
9789, 0
9791, 0
9793, 0
9797, 0
9799, 0
9802, 0
9805, 0
9809, 0
9810, 0
9812, 0
9814, 0
9817, 0
9819, 0
9820, 0
9822, 0
9826, 0
9827, 0
9829, 0
9831, 0
9836, 0
9838, 0
9839, 0
9842, 0
9845, 0
9848, 0
9849, 0
9851, 0
9853, 0
9855, 0
9857, 0
9860, 0
9863, 0
9864, 0
9868, 0
9871, 0
9873, 0
9875, 0
9878, 0
9880, 0
9882, 0
9885, 0
9887, 0
9889, 0
9890, 0
9892, 0
9893, 0
9896, 0
9898, 0
9900, 0
9904, 0
9907, 0
9909, 0
9910, 0
9913, 0
9917, 0
9919, 0
9921, 0
9923, 0
9926, 0
9927, 0
9929, 0
9937, 0
9939, 0
9941, 0
9945, 0
9947, 0
9949, 0
9951, 0
9953, 0
9956, 0
9958, 0
9959, 0
9962, 0
9964, 0
9967, 0
9970, 0
9972, 0
9973, 0
9977, 0
9979, 0
9981, 0
9983, 0
9987, 0
9989, 0
9991, 0
9999, 0
10001, 0
10005, 0
10010, 0
10012, 0
10014, 0
10018, 0
10019, 0
10021, 0
10023, 0
10025, 0
10029, 0
10033, 0
10038, 0
10040, 0
10043, 0
10047, 0
10048, 0
10049, 0
10051, 0
10054, 0
10057, 0
10059, 0
10061, 0
10063, 0
10067, 0
10068, 0
10069, 0
10071, 0
10073, 0
10074, 0
10077, 0
10079, 0
10080, 0
10083, 0
10086, 0
10089, 0
10092, 0
10094, 0
10099, 0
10101, 0
10102, 0
10104, 0
10107, 0
10109, 0
10110, 0
10113, 0
10116, 0
10118, 0
10120, 0
10122, 0
10124, 0
10127, 0
10129, 0
10132, 0
10133, 0
10137, 0
10140, 0
10143, 0
10145, 0
10147, 0
10149, 0
10150, 0
10152, 0
10155, 0
10158, 0
10159, 0
10162, 0
10164, 0
10167, 0
10169, 0
10171, 0
10173, 0
10174, 0
10177, 0
10179, 0
10180, 0
10183, 0
10185, 0
10188, 0
10191, 0
10194, 0
10197, 0
10199, 0
10201, 0
10203, 0
10207, 0
10209, 0
10211, 0
10213, 0
10214, 0
10219, 0
10222, 0
10223, 0
10227, 0
10230, 0
10232, 0
10236, 0
10238, 0
10241, 0
10243, 0
10246, 0
10248, 0
10250, 0
10252, 0
10256, 0
10258, 0
10261, 0
10263, 0
10266, 0
10268, 0
10270, 0
10272, 0
10275, 0
10277, 0
10279, 0
10281, 0
10284, 0
10287, 0
10289, 0
10292, 0
10296, 0
10297, 0
10299, 0
10302, 0
10303, 0
10307, 0
10308, 0
10309, 0
10311, 0
10313, 0
10314, 0
10317, 0
10322, 0
10323, 0
10327, 0
10329, 0
10330, 0
10333, 0
10337, 0
10338, 0
10342, 0
10343, 0
10346, 0
10347, 0
10350, 0
10353, 0
10357, 0
10359, 0
10361, 0
10363, 0
10366, 0
10367, 0
10370, 0
10372, 0
10373, 0
10377, 0
10379, 0
10382, 0
10384, 0
10387, 0
10390, 0
10393, 0
10401, 0
10403, 0
10405, 0
10407, 0
10411, 0
10414, 0
10419, 0
10423, 0
10425, 0
10428, 0
10430, 0
10431, 0
10433, 0
10437, 0
10439, 0
10442, 0
10446, 0
10448, 0
10450, 0
10452, 0
10457, 0
10459, 0
10460, 0
10462, 0
10463, 0
10466, 0
10469, 0
10472, 0
10474, 0
10477, 0
10480, 0
10482, 0
10484, 0
10488, 0
10489, 0
10492, 0
10497, 0
10499, 0
10501, 0
10503, 0
10504, 0
10507, 0
10509, 0
10511, 0
10513, 0
10516, 0
10519, 0
10521, 0
10523, 0
10525, 0
10527, 0
10530, 0
10532, 0
10534, 0
10538, 0
10541, 0
10543, 0
10547, 0
10549, 0
10553, 0
10557, 0
10558, 0
10560, 0
10562, 0
10563, 0
10567, 0
10569, 0
10572, 0
10573, 0
10577, 0
10579, 0
10581, 0
10583, 0
10587, 0
10589, 0
10590, 0
10591, 0
10593, 0
10597, 0
10600, 0
10603, 0
10604, 0
10608, 0
10609, 0
10611, 0
10613, 0
10616, 0
10618, 0
10621, 0
10624, 0
10628, 0
10629, 0
10631, 0
10633, 0
10637, 0
10639, 0
10641, 0
10642, 0
10644, 0
10647, 0
10649, 0
10653, 0
10655, 0
10658, 0
10660, 0
10663, 0
10664, 0
10668, 0
10669, 0
10671, 0
10673, 0
10675, 0
10678, 0
10680, 0
10683, 0
10687, 0
10688, 0
10689, 0
10691, 0
10696, 0
10699, 0
10701, 0
10704, 0
10707, 0
10709, 0
10710, 0
10713, 0
10717, 0
10719, 0
10720, 0
10722, 0
10724, 0
10727, 0
10734, 0
10737, 0
10739, 0
10742, 0
10743, 0
10746, 0
10748, 0
10751, 0
10753, 0
10756, 0
10758, 0
10759, 0
10762, 0
10763, 0
10767, 0
10769, 0
10772, 0
10773, 0
10777, 0
10778, 0
10779, 0
10787, 0
10792, 0
10793, 0
10803, 0
10805, 0
10809, 0
10812, 0
10814, 0
10818, 0
10819, 0
10821, 0
10823, 0
10825, 0
10828, 0
10830, 0
10837, 0
10840, 0
10843, 0
10847, 0
10851, 0
10853, 0
10857, 0
10859, 0
10861, 0
10863, 0
10866, 0
10868, 0
10870, 0
10872, 0
10873, 0
10877, 0
10881, 0
10882, 0
10884, 0
10887, 0
10889, 0
10890, 0
10893, 0
10896, 0
10899, 0
10902, 0
10904, 0
10907, 0
10909, 0
10912, 0
10916, 0
10917, 0
10920, 0
10922, 0
10923, 0
10926, 0
10927, 0
10929, 0
10931, 0
10933, 0
10937, 0
10939, 0
10941, 0
10942, 0
10944, 0
10947, 0
10948, 0
10950, 0
10954, 0
10957, 0
10960, 0
10961, 0
10963, 0
10966, 0
10968, 0
10971, 0
10973, 0
10974, 0
10979, 0
10981, 0
10983, 0
10987, 0
10988, 0
10989, 0
10991, 0
10993, 0
10994, 0
10997, 0
10999, 0
11000, 0
11002, 0
11006, 0
11008, 0
11010, 0
11013, 0
11016, 0
11018, 0
11021, 0
11023, 0
11025, 0
11027, 0
11029, 0
11032, 0
11035, 0
11039, 0
11042, 0
11044, 0
11047, 0
11049, 0
11052, 0
11057, 0
11059, 0
11060, 0
11062, 0
11067, 0
11069, 0
11072, 0
11073, 0
11077, 0
11078, 0
11079, 0
11082, 0
11085, 0
11087, 0
11090, 0
11092, 0
11094, 0
11097, 0
11099, 0
11102, 0
11107, 0
11109, 0
11110, 0
11112, 0
11113, 0
11116, 0
11118, 0
11119, 0
11121, 0
11124, 0
11129, 0
11131, 0
11133, 0
11137, 0
11139, 0
11141, 0
11143, 0
11146, 0
11147, 0
11150, 0
11153, 0
11157, 0
11159, 0
11161, 0
11164, 0
11167, 0
11169, 0
11170, 0
11173, 0
11177, 0
11179, 0
11180, 0
11182, 0
11184, 0
11187, 0
11190, 0
11192, 0
11193, 0
11203, 0
11208, 0
11212, 0
11213, 0
11216, 0
11217, 0
11219, 0
11221, 0
11223, 0
11226, 0
11228, 0
11230, 0
11232, 0
11235, 0
11239, 0
11241, 0
11243, 0
11246, 0
11247, 0
11249, 0
11251, 0
11253, 0
11256, 0
11259, 0
11261, 0
11264, 0
11267, 0
11271, 0
11273, 0
11277, 0
11279, 0
11280, 0
11282, 0
11283, 0
11287, 0
11288, 0
11291, 0
11293, 0
11297, 0
11298, 0
11300, 0
11302, 0
11306, 0
11309, 0
11310, 0
11313, 0
11316, 0
11317, 0
11320, 0
11322, 0
11324, 0
11328, 0
11331, 0
11332, 0
11336, 0
11338, 0
11340, 0
11342, 0
11346, 0
11347, 0
11349, 0
11351, 0
11353, 0
11357, 0
11360, 0
11362, 0
11364, 0
11367, 0
11369, 0
11370, 0
11372, 0
11373, 0
11377, 0
11379, 0
11382, 0
11384, 0
11387, 0
11389, 0
11392, 0
11396, 0
11397, 0
11401, 0
11403, 0
11404, 0
11407, 0
11409, 0
11411, 0
11413, 0
11416, 0
11422, 0
11428, 0
11430, 0
11437, 0
11439, 0
11443, 0
11447, 0
11450, 0
11456, 0
11458, 0
11462, 0
11466, 0
11470, 0
11473, 0
11477, 0
11478, 0
11480, 0
11483, 0
11485, 0
11489, 0
11491, 0
11493, 0
11497, 0
11498, 0
11501, 0
11503, 0
11504, 0
11507, 0
11509, 0
11510, 0
11515, 0
11517, 0
11519, 0
11521, 0
11523, 0
11524, 0
11528, 0
11531, 0
11533, 0
11537, 0
11539, 0
11540, 0
11542, 0
11543, 0
11546, 0
11557, 0
11560, 0
11563, 0
11567, 0
11570, 0
11573, 0
11577, 0
11578, 0
11580, 0
11581, 0
11583, 0
11587, 0
11588, 0
11590, 0
11591, 0
11593, 0
11596, 0
11604, 0
11608, 0
11612, 0
11617, 0
11618, 0
11621, 0
11623, 0
11627, 0
11629, 0
11633, 0
11636, 0
11638, 0
11640, 0
11642, 0
11644, 0
11647, 0
11649, 0
11652, 0
11653, 0
11657, 0
11658, 0
11661, 0
11663, 0
11669, 0
11671, 0
11672, 0
11673, 0
11676, 0
11678, 0
11679, 0
11681, 0
11682, 0
11684, 0
11687, 0
11688, 0
11690, 0
11691, 0
11693, 0
11696, 0
11698, 0
11699, 0
11701, 0
11704, 0
11707, 0
11709, 0
11712, 0
11718, 0
11720, 0
11721, 0
11723, 0
11728, 0
11731, 0
11733, 0
11737, 0
11739, 0
11741, 0
11743, 0
11746, 0
11748, 0
11749, 0
11752, 0
11754, 0
11757, 0
11759, 0
11762, 0
11764, 0
11768, 0
11771, 0
11773, 0
11779, 0
11782, 0
11786, 0
11788, 0
11790, 0
11793, 0
11797, 0
11799, 0
11801, 0
11802, 0
11805, 0
11807, 0
11809, 0
11811, 0
11813, 0
11815, 0
11819, 0
11821, 0
11822, 0
11824, 0
11828, 0
11830, 0
11833, 0
11837, 0
11839, 0
11841, 0
11843, 0
11846, 0
11848, 0
11849, 0
11852, 0
11855, 0
11857, 0
11860, 0
11863, 0
11866, 0
11868, 0
11871, 0
11873, 0
11876, 0
11878, 0
11879, 0
11881, 0
11884, 0
11886, 0
11888, 0
11889, 0
11892, 0
11893, 0
11896, 0
11899, 0
11902, 0
11904, 0
11907, 0
11909, 0
11911, 0
11913, 0
11916, 0
11917, 0
11919, 0
11922, 0
11927, 0
11929, 0
11931, 0
11934, 0
11937, 0
11939, 0
11941, 0
11943, 0
11946, 0
11949, 0
11951, 0
11954, 0
11958, 0
11961, 0
11963, 0
11965, 0
11967, 0
11969, 0
11972, 0
11974, 0
11978, 0
11980, 0
11981, 0
11983, 0
11986, 0
11989, 0
11992, 0
11994, 0
11998, 0
12007, 0
12011, 0
12012, 0
12013, 0
12017, 0
12019, 0
12021, 0
12024, 0
12027, 0
12030, 0
12032, 0
12034, 0
12038, 0
12039, 0
12041, 0
12043, 0
12047, 0
12049, 0
12051, 0
12056, 0
12059, 0
12060, 0
12063, 0
12066, 0
12067, 0
12069, 0
12073, 0
12076, 0
12079, 0
12081, 0
12082, 0
12084, 0
12087, 0
12089, 0
12091, 0
12092, 0
12094, 0
12097, 0
12099, 0
12100, 0
12102, 0
12106, 0
12109, 0
12113, 0
12117, 0
12119, 0
12121, 0
12124, 0
12127, 0
12128, 0
12131, 0
12133, 0
12137, 0
12139, 0
12141, 0
12143, 0
12145, 0
12147, 0
12149, 0
12153, 0
12157, 0
12159, 0
12161, 0
12164, 0
12167, 0
12169, 0
12171, 0
12177, 0
12179, 0
12181, 0
12183, 0
12187, 0
12189, 0
12191, 0
12194, 0
12197, 0
12199, 0
12200, 0
12203, 0
12205, 0
12207, 0
12209, 0
12211, 0
12213, 0
12217, 0
12219, 0
12221, 0
12223, 0
12227, 0
12229, 0
12230, 0
12232, 0
12233, 0
12237, 0
12239, 0
12240, 0
12242, 0
12243, 0
12246, 0
12248, 0
12251, 0
12253, 0
12258, 0
12259, 0
12261, 0
12264, 0
12267, 0
12269, 0
12270, 0
12273, 0
12279, 0
12280, 0
12282, 0
12284, 0
12287, 0
12289, 0
12290, 0
12292, 0
12296, 0
12299, 0
12301, 0
12303, 0
12307, 0
12308, 0
12310, 0
12311, 0
12313, 0
12316, 0
12318, 0
12320, 0
12321, 0
12323, 0
12325, 0
12330, 0
12333, 0
12336, 0
12338, 0
12341, 0
12342, 0
12347, 0
12349, 0
12352, 0
12354, 0
12358, 0
12360, 0
12362, 0
12364, 0
12368, 0
12369, 0
12373, 0
12376, 0
12379, 0
12382, 0
12384, 0
12387, 0
12388, 0
12390, 0
12393, 0
12394, 0
12398, 0
12405, 0
12407, 0
12408, 0
12412, 0
12414, 0
12418, 0
12419, 0
12421, 0
12423, 0
12424, 0
12428, 0
12431, 0
12433, 0
12437, 0
12439, 0
12441, 0
12443, 0
12446, 0
12449, 0
12450, 0
12452, 0
12455, 0
12458, 0
12461, 0
12463, 0
12466, 0
12469, 0
12471, 0
12473, 0
12478, 0
12481, 0
12483, 0
12486, 0
12488, 0
12490, 0
12493, 0
12495, 0
12497, 0
12500, 0
12502, 0
12506, 0
12509, 0
12511, 0
12514, 0
12517, 0
12519, 0
12521, 0
12523, 0
12525, 0
12527, 0
12529, 0
12531, 0
12534, 0
12537, 0
12538, 0
12539, 0
12541, 0
12543, 0
12546, 0
12548, 0
12549, 0
12551, 0
12553, 0
12556, 0
12560, 0
12562, 0
12563, 0
12567, 0
12569, 0
12571, 0
12577, 0
12579, 0
12583, 0
12587, 0
12589, 0
12591, 0
12593, 0
12596, 0
12597, 0
12599, 0
12601, 0
12603, 0
12607, 0
12609, 0
12612, 0
12613, 0
12617, 0
12619, 0
12621, 0
12623, 0
12626, 0
12628, 0
12631, 0
12635, 0
12637, 0
12639, 0
12640, 0
12642, 0
12644, 0
12647, 0
12648, 0
12651, 0
12653, 0
12656, 0
12657, 0
12659, 0
12661, 0
12662, 0
12663, 0
12666, 0
12668, 0
12670, 0
12673, 0
12678, 0
12681, 0
12688, 0
12690, 0
12692, 0
12693, 0
12696, 0
12699, 0
12701, 0
12703, 0
12707, 0
12709, 0
12711, 0
12713, 0
12717, 0
12718, 0
12719, 0
12723, 0
12726, 0
12728, 0
12730, 0
12732, 0
12737, 0
12740, 0
12742, 0
